ccode,Name,aName,startDate,endDate,Capital
2,United States of America,,,,Washington D.C.
20,Canada,,1800,1841,Ottawa
20,Canada,,1841,1843,Kingston
20,Canada,,1843,1849,Montreal
20,Canada,,1849,1859,Toronto
20,Canada,,1859,1865,Quebec City
20,Canada,,1865,,Ottawa
31,Bahamas,,,,Nassau
40,Cuba,,,,Havana
41,Haiti,,,,Port-au-Prince
42,Dominican Republic,,,,Santo Domingo
51,Jamaica,,,,Kingston
52,Trinidad & Tobago,,,,Port-of-Spain
53,Barbados,,,,Bridgetown
54,Dominica,,,,Roseau
55,Grenada,,,,St. George's
56,Saint Lucia,,,,Castries
57,Saint Vincent & Grenadines,,,,Kingstown
58,Antigua & Barbuda,,,,St. John's
60,Saint Kitts & Nevis,,,,Basseterre
70,Mexico,,,,Mexico City
80,Belize,,,1970,Belize City
80,Belize,,1970,,Belmopan
90,Guatemala,,,,Guatemala City
91,Honduras,,,,Tegucigalpa
92,El Salvador,,,,San Salvador
93,Nicaragua,,,,Managua
94,Costa Rica,,,,San Jose
95,Panama,,,,Panama City
100,Colombia,,,,Bogota
101,Venezuela,,,,Caracas
110,Guyana,,,,Georgetown
115,Suriname,,,,Paramaribo
130,Ecuador,,,,Quito
135,Peru,,,,Lima
140,Brazil,,,1960,Rio de Janeiro
140,Brazil,,1960,,Brasilia
145,Bolivia,,,,Sucre
150,Paraguay,,,,Asuncion
155,Chile,,,,Santiago
160,Argentina,,,,Buenos Aires
165,Uruguay,,,,Montevideo
200,United Kingdom,,,,London
205,Ireland,,,,Dublin
210,Netherlands,,,,Amsterdam
211,Belgium,,,,Brussels
212,Luxembourg,,,,Luxembourg City
220,France,,,1940,Paris
220,France,,1940,1942,Vichy
220,France,,1942,,Paris
221,Monaco,,,,Monaco
223,Liechtenstein,,,,Vaduz
225,Switzerland,,,,Bern
230,Spain,,1936,1939,Valencia
230,Spain,,,,Madrid
232,Andorra,,,,Andorra la Vella
235,Portugal,,1808,1821,Rio de Janeiro
235,Portugal,,,,Lisbon
240,Hanover,,,,Hannover
245,Bavaria,,,,Munich
255,Germany,,,,Berlin
260,German Federal Republic,,,,Bonn
265,German Democratic Republic,,,,East Berlin
267,Baden,Germany,,,Karlsruhe
269,Saxony,Germany,,,Dresden
271,Wuerttemburg,Germany,,,Stuttgart
273,Hesse Electoral,Germany,,,Kassel
275,Hesse Grand Ducal,Germany,,,Darmstadt
280,Mecklenburg Schwerin,Germany,1765,1837,Ludwigslust
280,Mecklenburg Schwerin,Germany,,,Schwerin
290,Poland,,,,Warsaw
300,Austria-Hungary,,,,Vienna
305,Austria,,,,Vienna
310,Hungary,,,,Budapest
315,Czechoslovakia,,,,Prague
316,Czechia / Czech Republic,,,,Prague
317,Slovakia,,,,Bratislava
325,Italy,,,1861,Rome
325,Italy,,1861,1865,Torino
325,Italy,,1865,1871,Florence
325,Italy,,1871,,Rome
327,Papal States,Italy,,,Rome
329,Two Sicilies,Italy,,,Naples
331,San Marino,,,,San Marino
332,Modena,Italy,,,Modena
335,Parma,Italy,,,Parma
337,Tuscany,Italy,,,Florence
338,Malta,,,,Valletta
339,Albania,,,1912,Tirana
339,Albania,,1912,1920,Vlore
339,Albania,,1920,,Tirana
341,Montenegro,,,1946,Cetinje
341,Montenegro,,1946,,Podgorica
343,Macedonia,,,,Skopje
344,Croatia,,,,Zagreb
345,Yugoslavia,,,,Belgrade
346,Bosnia and Herzegovina,,,,Sarajevo
347,Kosovo,,,,Pristina
349,Slovenia,,,,Ljubljana
350,Greece,,,1821,Athens
350,Greece,,1821,1836,Nafplion
350,Greece,,1836,,Athens
352,Cyprus,,,,Nicosia
355,Bulgaria,,,,Sofia
359,Moldova,,,,Chisinau
360,Romania,,,,Bucharest
365,Russia,,,1914,Saint Petersburg
365,Russia,,1914,,Moscow
366,Estonia,,,,Tallinn
367,Latvia,,,,Riga
368,Lithuania,,1922,1940,Kaunas
368,Lithuania,,1940,,Vilnius
369,Ukraine,,,,Kiev
370,Belarus,,,,Minsk
371,Armenia,,,,Yerevan
372,Georgia,,,,Tbilisi
373,Azerbaijan,,,,Baku
375,Finland,,,1812,Turku
375,Finland,,,,Helsinki
380,Sweden,,,,Stockholm
385,Norway,,,,Oslo
390,Denmark,,,,Copenhagen
395,Iceland,,,,Reykjavik
402,Cape Verde,,,,Praia
403,Sao Tome and Principe,,,,Sao Tome
404,Guinea-Bissau,,1973,1974,Boe
404,Guinea-Bissau,,1974,,Bissau
411,Equatorial Guinea,,,,Malabo
420,Gambia,,,,Banjul
432,Mali,,,,Bamako
433,Senegal,,,,Dakar
434,Benin,,,,Porto-Novo
435,Mauritania,,,,Nouakchott
436,Niger,,,,Niamey
437,Ivory Coast,,1983,,Yamoussoukro
437,Ivory Coast,,1933,1983,Abidjan
438,Guinea,,,,Conakry
439,Burkina Faso,,,,Ouagadougou
450,Liberia,,,,Monrovia
451,Sierra Leone,,,,Freetown
452,Ghana,,,,Accra
461,Togo,,,,Lome
471,Cameroon,,,,Yaounde
475,Nigeria,,,1991,Lagos
475,Nigeria,,1991,,Abuja
481,Gabon,,,,Libreville
482,Central African Republic,,,,Bangui
483,Chad,,,,N'Djamena
484,Congo,,,,Brazzaville
490,Democratic Republic of the Congo,,,,Kinshasa
500,Uganda,,,,Kampala
501,Kenya,,,,Nairobi
510,Tanzania,,,,Dodoma
511,Zanzibar,,,,Zanzibar City
516,Burundi,,,,Bujumbura
517,Rwanda,,,,Kigali
520,Somalia,,,,Mogadishu
522,Djibouti,,,,Djibouti City
530,Ethiopia,,,,Addis Ababa
531,Eritrea,,,,Asmara
540,Angola,,,,Luanda
541,Mozambique,,,,Maputo
551,Zambia,,,,Lusaka
552,Zimbabwe,,,,Harare
553,Malawi,,,,Lilongwe
560,South Africa,,,,Pretoria
565,Namibia,,,,Windhoek
570,Lesotho,,,,Maseru
571,Botswana,,,,Gaborone
572,Swaziland,,,,Mbabane
580,Madagascar,,,,Antananarivo
581,Comoros,,,,Moroni
590,Mauritius,,,,Port Louis
591,Seychelles,,,,Victoria
600,Morocco,,,,Rabat
615,Algeria,,,,Algiers
616,Tunisia,,,,Tunis
620,Libya,,,,Tripoli
625,Sudan,,,,Khartoum
626,South Sudan,,,,Juba
630,Iran,,,,Tehran
640,Turkey,,,,Ankara
645,Iraq,,,,Baghdad
651,Egypt,,,,Cairo
652,Syria,,,,Damascus
660,Lebanon,,,,Beirut
663,Jordan,,,,Amman
666,Israel,,,,Jerusalem
670,Saudi Arabia,,,,Riyadh
678,Yemen Arab Republic,Yemen,,,Sanaa
679,Yemen,,,,Sanaa
680,Yemen People's Republic,Yemen,,,Aden
690,Kuwait,,,,Kuwait City
692,Bahrain,,,,Manama
694,Qatar,,,,Doha
696,United Arab Emirates,,,,Abu Dhabi
698,Oman,,,,Muscat
700,Afghanistan,,,,Kabul
701,Turkmenistan,,,,Ashgabat
702,Tajikistan,,,,Dushanbe
703,Kyrgyzstan,,,,Bishkek
704,Uzbekistan,,,,Tashkent
705,Kazakhstan,,1992,1998,Almaty
705,Kazakhstan,,1998,,Astana
710,China,,,,Beijing
712,Mongolia,,,,Ulaanbaatar
713,Taiwan,,,,Taipei
730,Korea,,,,Seoul
731,North Korea,,,,Pyongyang
732,South Korea,,,,Seoul
740,Japan,,,1868,Kyoto
740,Japan,,1868,,Tokyo
750,India,,,1912,Calcutta
750,India,,1912,,New Delhi
760,Bhutan,,,,Thimphu
770,Pakistan,,1947,1959,Karachi
770,Pakistan,,1959,1967,Rawalpindi
770,Pakistan,,1967,,Islamabad
771,Bangladesh,,,,Dhaka
775,Myanmar,,1948,2005,Rangoon
775,Myanmar,,2005,,Pyinmana
780,Sri Lanka,,,,Colombo
781,Maldive Islands,,,,Male
790,Nepal,,,,Kathmandu
800,Thailand,,,,Bangkok
811,Cambodia,,,,Phnom Penh
812,Laos,,,,Vientiane
816,Vietnam,,,,Hanoi
817,Republic of Vietnam,,,,Saigon
820,Malaysia,,,,Kuala Lumpur
830,Singapore,,,,Singapore
835,Brunei,,,,Bandar Seri Begawan
840,Philippines,,1948,1976,Quezon City
840,Philippines,,1976,,Manila
850,Indonesia,,,,Jakarta
860,East Timor,,,,Dili
900,Australia,,1901,1927,Melbourne
900,Australia,,1927,,Canberra
910,Papua New Guinea,,,,Port Moresby
920,New Zealand,,1840,1841,Russell
920,New Zealand,,1841,1865,Auckland
920,New Zealand,,1865,,Wellington
935,Vanuatu,,,,Port Vila
940,Solomon Islands,,,,Honiara
946,Kiribati,,,,South Tarawa
947,Tuvalu,,,,Funafuti
950,Fiji,,,,Suva
955,Tonga,,,,Nuku'alofa
970,Nauru,,,,Yaren
983,Marshall Islands,,,,Majuro
986,Palau,,,,Koror
987,Federated States of Micronesia,,,,Palikir
990,Samoa,,,,Apia