ccode,Name,aName,startDate,endDate,Capital,lat,lng
2,United States of America,NA,1800,2016,Washington D.C.,38.9071923,-77.0368707
20,Canada,NA,1800,1841,Ottawa,45.4215296,-75.69719309999999
20,Canada,NA,1841,1843,Kingston,44.2311717,-76.4859544
20,Canada,NA,1843,1849,Montreal,45.5016889,-73.567256
20,Canada,NA,1849,1859,Toronto,43.653226,-79.3831843
20,Canada,NA,1859,1865,Quebec City,46.8138783,-71.2079809
20,Canada,NA,1865,2016,Ottawa,45.4215296,-75.69719309999999
31,Bahamas,NA,1800,2016,Nassau,25.0479835,-77.355413
40,Cuba,NA,1800,2016,Havana,23.1135925,-82.3665956
41,Haiti,NA,1800,2016,Port-au-Prince,18.594395,-72.3074326
42,Dominican Republic,NA,1800,2016,Santo Domingo,18.4860575,-69.93121169999999
51,Jamaica,NA,1800,2016,Kingston,18.0178743,-76.8099041
52,Trinidad & Tobago,NA,1800,2016,Port-of-Spain,10.6549013,-61.50192559999999
53,Barbados,NA,1800,2016,Bridgetown,13.0968511,-59.61448189999999
54,Dominica,NA,1800,2016,Roseau,15.3091676,-61.37935539999999
55,Grenada,NA,1800,2016,St. George's,12.0560975,-61.7487996
56,Saint Lucia,NA,1800,2016,Castries,14.0101094,-60.98746869999999
57,Saint Vincent & Grenadines,NA,1800,2016,Kingstown,13.1600249,-61.2248157
58,Antigua & Barbuda,NA,1800,2016,St. John's,17.1274104,-61.84677199999999
60,Saint Kitts & Nevis,NA,1800,2016,Basseterre,17.3026058,-62.7176924
70,Mexico,NA,1800,2016,Mexico City,19.4326077,-99.133208
80,Belize,NA,1800,1970,Belize City,17.5045661,-88.1962133
80,Belize,NA,1970,2016,Belmopan,17.2510114,-88.7590201
90,Guatemala,NA,1800,2016,Guatemala City,14.6349149,-90.5068824
91,Honduras,NA,1800,2016,Tegucigalpa,14.0722751,-87.19213599999999
92,El Salvador,NA,1800,2016,San Salvador,13.6929403,-89.2181911
93,Nicaragua,NA,1800,2016,Managua,12.1149926,-86.2361744
94,Costa Rica,NA,1800,2016,San Jose,9.9280694,-84.0907246
95,Panama,NA,1800,2016,Panama City,8.9823792,-79.51986959999999
100,Colombia,NA,1800,2016,Bogota,4.710988599999999,-74.072092
101,Venezuela,NA,1800,2016,Caracas,10.4805937,-66.90360629999999
110,Guyana,NA,1800,2016,Georgetown,6.8012793,-58.1551255
115,Suriname,NA,1800,2016,Paramaribo,5.8520355,-55.2038278
130,Ecuador,NA,1800,2016,Quito,-0.1806532,-78.4678382
135,Peru,NA,1800,2016,Lima,-12.0463731,-77.042754
140,Brazil,NA,1800,1960,Rio de Janeiro,-22.9068467,-43.1728965
140,Brazil,NA,1960,2016,Brasilia,-15.7942287,-47.8821658
145,Bolivia,NA,1800,2016,Sucre,-19.0195852,-65.2619615
150,Paraguay,NA,1800,2016,Asuncion,-25.2637399,-57.57592599999999
155,Chile,NA,1800,2016,Santiago,-33.4488897,-70.6692655
160,Argentina,NA,1800,2016,Buenos Aires,-34.6036844,-58.3815591
165,Uruguay,NA,1800,2016,Montevideo,-34.9011127,-56.16453139999999
200,United Kingdom,NA,1800,2016,London,51.5073509,-0.1277583
205,Ireland,NA,1800,2016,Dublin,53.3498053,-6.2603097
210,Netherlands,NA,1800,2016,Amsterdam,52.3702157,4.895167900000001
211,Belgium,NA,1800,2016,Brussels,50.8503463,4.3517211
212,Luxembourg,NA,1800,2016,Luxembourg City,49.61162100000001,6.1319346
220,France,NA,1800,1940,Paris,48.856614,2.3522219
220,France,NA,1940,1942,Vichy,46.131859,3.425488
220,France,NA,1942,2016,Paris,48.856614,2.3522219
221,Monaco,NA,1800,2016,Monaco,43.73841760000001,7.424615799999999
223,Liechtenstein,NA,1800,2016,Vaduz,47.1410303,9.5209277
225,Switzerland,NA,1800,2016,Bern,46.9479739,7.4474468
230,Spain,NA,1936,1939,Valencia,39.4699075,-0.3762881
230,Spain,NA,1800,2016,Madrid,40.4167754,-3.7037902
232,Andorra,NA,1800,2016,Andorra la Vella,42.50631740000001,1.5218355
235,Portugal,NA,1808,1821,Rio de Janeiro,-22.9093236,-43.1690483
235,Portugal,NA,1800,2016,Lisbon,38.7222524,-9.1393366
240,Hanover,NA,1800,2016,Hannover,52.3758916,9.732010400000002
245,Bavaria,NA,1800,2016,Munich,48.1351253,11.5819805
255,Germany,NA,1800,2016,Berlin,52.52000659999999,13.404954
260,German Federal Republic,NA,1800,2016,Bonn,50.73743,7.0982068
265,German Democratic Republic,NA,1800,2016,East Berlin,52.5196077,13.4027331
267,Baden,Germany,1800,2016,Karlsruhe,49.0068901,8.4036527
269,Saxony,Germany,1800,2016,Dresden,51.0504088,13.7372621
271,Wuerttemburg,Germany,1800,2016,Stuttgart,48.7758459,9.1829321
273,Hesse Electoral,Germany,1800,2016,Kassel,51.3127114,9.4797461
275,Hesse Grand Ducal,Germany,1800,2016,Darmstadt,49.8728253,8.6511929
280,Mecklenburg Schwerin,Germany,1765,1837,Ludwigslust,53.3244914,11.4969238
280,Mecklenburg Schwerin,Germany,1800,2016,Schwerin,53.6355022,11.4012499
290,Poland,NA,1800,2016,Warsaw,52.2296756,21.0122287
300,Austria-Hungary,NA,1800,2016,Vienna,48.210496,16.3631031
305,Austria,NA,1800,2016,Vienna,48.2081743,16.3738189
310,Hungary,NA,1800,2016,Budapest,47.497912,19.040235
315,Czechoslovakia,NA,1800,2016,Prague,50.0755381,14.4378005
316,Czechia / Czech Republic,NA,1800,2016,Prague,50.0755381,14.4378005
317,Slovakia,NA,1800,2016,Bratislava,48.1485965,17.1077478
325,Italy,NA,1800,1861,Rome,41.9027835,12.4963655
325,Italy,NA,1861,1865,Torino,45.070312,7.686856499999999
325,Italy,NA,1865,1871,Florence,43.7695604,11.2558136
325,Italy,NA,1871,2016,Rome,41.9027835,12.4963655
327,Papal States,Italy,1800,2016,Rome,41.9027835,12.4963655
329,Two Sicilies,Italy,1800,2016,Naples,40.8517746,14.2681244
331,San Marino,NA,1800,2016,San Marino,43.9355907,12.4472806
332,Modena,Italy,1800,2016,Modena,44.647128,10.9252269
335,Parma,Italy,1800,2016,Parma,44.801485,10.3279036
337,Tuscany,Italy,1800,2016,Florence,43.7695604,11.2558136
338,Malta,NA,1800,2016,Valletta,35.8989085,14.5145528
339,Albania,NA,1800,1912,Tirana,41.3275459,19.8186982
339,Albania,NA,1912,1920,Vlore,40.4660668,19.491356
339,Albania,NA,1920,2016,Tirana,41.3275459,19.8186982
341,Montenegro,NA,1800,1946,Cetinje,42.3930959,18.9115964
341,Montenegro,NA,1946,2016,Podgorica,42.4304196,19.2593642
343,Macedonia,NA,1800,2016,Skopje,41.9973462,21.4279956
344,Croatia,NA,1800,2016,Zagreb,45.8150108,15.9819189
345,Yugoslavia,NA,1800,2016,Belgrade,44.786568,20.4489216
346,Bosnia and Herzegovina,NA,1800,2016,Sarajevo,43.8562586,18.4130763
347,Kosovo,NA,1800,2016,Pristina,42.6629138,21.1655028
349,Slovenia,NA,1800,2016,Ljubljana,46.0569465,14.5057515
350,Greece,NA,1800,1821,Athens,37.9838096,23.7275388
350,Greece,NA,1821,1836,Nafplion,37.5673173,22.8015531
350,Greece,NA,1836,2016,Athens,37.9838096,23.7275388
352,Cyprus,NA,1800,2016,Nicosia,35.1855659,33.38227639999999
355,Bulgaria,NA,1800,2016,Sofia,42.6977082,23.3218675
359,Moldova,NA,1800,2016,Chisinau,47.0104529,28.8638102
360,Romania,NA,1800,2016,Bucharest,44.4267674,26.1025384
365,Russia,NA,1800,1914,Saint Petersburg,59.9342802,30.3350986
365,Russia,NA,1914,2016,Moscow,55.755826,37.6172999
366,Estonia,NA,1800,2016,Tallinn,59.43696079999999,24.7535747
367,Latvia,NA,1800,2016,Riga,56.9496487,24.1051865
368,Lithuania,NA,1922,1940,Kaunas,54.8985207,23.9035965
368,Lithuania,NA,1940,2016,Vilnius,54.6871555,25.2796514
369,Ukraine,NA,1800,2016,Kiev,50.4501,30.5234
370,Belarus,NA,1800,2016,Minsk,53.90453979999999,27.5615244
371,Armenia,NA,1800,2016,Yerevan,40.1791857,44.4991029
372,Georgia,NA,1800,2016,Tbilisi,41.7151377,44.827096
373,Azerbaijan,NA,1800,2016,Baku,40.40926169999999,49.8670924
375,Finland,NA,1800,1812,Turku,60.4518126,22.2666302
375,Finland,NA,1800,2016,Helsinki,60.16985569999999,24.9383791
380,Sweden,NA,1800,2016,Stockholm,59.32932349999999,18.0685808
385,Norway,NA,1800,2016,Oslo,59.9138688,10.7522454
390,Denmark,NA,1800,2016,Copenhagen,55.6760968,12.5683372
395,Iceland,NA,1800,2016,Reykjavik,64.12652059999999,-21.8174392
402,Cape Verde,NA,1800,2016,Praia,14.93305,-23.5133267
403,Sao Tome and Principe,NA,1800,2016,Sao Tome,0.3301924,6.733343
404,Guinea-Bissau,NA,1973,1974,Boe,11.7431904,-14.2134347
404,Guinea-Bissau,NA,1974,2016,Bissau,11.8816553,-15.6177942
411,Equatorial Guinea,NA,1800,2016,Malabo,3.7504118,8.7371039
420,Gambia,NA,1800,2016,Banjul,13.4548761,-16.5790323
432,Mali,NA,1800,2016,Bamako,12.6392316,-8.0028892
433,Senegal,NA,1800,2016,Dakar,14.716677,-17.4676861
434,Benin,NA,1800,2016,Porto-Novo,6.4968574,2.6288523
435,Mauritania,NA,1800,2016,Nouakchott,18.0735299,-15.9582372
436,Niger,NA,1800,2016,Niamey,13.5115963,2.1253854
437,Ivory Coast,NA,1983,2016,Yamoussoukro,6.827622799999999,-5.2893433
437,Ivory Coast,NA,1933,1983,Abidjan,5.3599517,-4.0082563
438,Guinea,NA,1800,2016,Conakry,9.641185499999999,-13.5784012
439,Burkina Faso,NA,1800,2016,Ouagadougou,12.3714277,-1.5196603
450,Liberia,NA,1800,2016,Monrovia,6.2907432,-10.7605239
451,Sierra Leone,NA,1800,2016,Freetown,8.4656765,-13.2317225
452,Ghana,NA,1800,2016,Accra,5.6037168,-0.1869644
461,Togo,NA,1800,2016,Lome,6.1724969,1.2313618
471,Cameroon,NA,1800,2016,Yaounde,3.8480325,11.5020752
475,Nigeria,NA,1800,1991,Lagos,6.5243793,3.3792057
475,Nigeria,NA,1991,2016,Abuja,9.0764785,7.398574
481,Gabon,NA,1800,2016,Libreville,0.4161976,9.4672676
482,Central African Republic,NA,1800,2016,Bangui,4.3946735,18.5581899
483,Chad,NA,1800,2016,N'Djamena,12.1348457,15.0557415
484,Congo,NA,1800,2016,Brazzaville,-4.2633597,15.2428853
490,Democratic Republic of the Congo,NA,1800,2016,Kinshasa,-4.4419311,15.2662931
500,Uganda,NA,1800,2016,Kampala,0.3475964,32.5825197
501,Kenya,NA,1800,2016,Nairobi,-1.2920659,36.8219462
510,Tanzania,NA,1800,2016,Dodoma,-6.162959000000001,35.7516069
511,Zanzibar,NA,1800,2016,Zanzibar City,-6.165916999999999,39.202641
516,Burundi,NA,1800,2016,Bujumbura,-3.361378,29.3598782
517,Rwanda,NA,1800,2016,Kigali,-1.9705786,30.1044288
520,Somalia,NA,1800,2016,Mogadishu,2.0469343,45.3181623
522,Djibouti,NA,1800,2016,Djibouti City,11.5720765,43.1456475
530,Ethiopia,NA,1800,2016,Addis Ababa,8.9806034,38.7577605
531,Eritrea,NA,1800,2016,Asmara,15.3228767,38.9250517
540,Angola,NA,1800,2016,Luanda,-8.839987599999999,13.2894368
541,Mozambique,NA,1800,2016,Maputo,-25.891968,32.6051351
551,Zambia,NA,1800,2016,Lusaka,-15.3875259,28.3228165
552,Zimbabwe,NA,1800,2016,Harare,-17.8251657,31.03351
553,Malawi,NA,1800,2016,Lilongwe,-13.9626121,33.7741195
560,South Africa,NA,1800,2016,Pretoria,-25.7478676,28.2292712
565,Namibia,NA,1800,2016,Windhoek,-22.5608807,17.0657549
570,Lesotho,NA,1800,2016,Maseru,-29.36321879999999,27.5143603
571,Botswana,NA,1800,2016,Gaborone,-24.6282079,25.9231471
572,Swaziland,NA,1800,2016,Mbabane,-26.3054482,31.1366715
580,Madagascar,NA,1800,2016,Antananarivo,-18.8791902,47.5079055
581,Comoros,NA,1800,2016,Moroni,-11.7172157,43.2473146
590,Mauritius,NA,1800,2016,Port Louis,-20.1608912,57.5012222
591,Seychelles,NA,1800,2016,Victoria,-4.619143,55.4513149
600,Morocco,NA,1800,2016,Rabat,33.9715904,-6.8498129
615,Algeria,NA,1800,2016,Algiers,36.753768,3.0587561
616,Tunisia,NA,1800,2016,Tunis,36.8064948,10.1815316
620,Libya,NA,1800,2016,Tripoli,32.8872094,13.1913383
625,Sudan,NA,1800,2016,Khartoum,15.5006544,32.5598994
626,South Sudan,NA,1800,2016,Juba,4.859363,31.57125
630,Iran,NA,1800,2016,Tehran,35.6891975,51.3889736
640,Turkey,NA,1800,2016,Ankara,39.9333635,32.8597419
645,Iraq,NA,1800,2016,Baghdad,33.3128057,44.3614875
651,Egypt,NA,1800,2016,Cairo,30.0444196,31.2357116
652,Syria,NA,1800,2016,Damascus,33.5138073,36.2765279
660,Lebanon,NA,1800,2016,Beirut,33.8937913,35.5017767
663,Jordan,NA,1800,2016,Amman,31.9453666,35.9283716
666,Israel,NA,1800,2016,Jerusalem,31.768319,35.21371
670,Saudi Arabia,NA,1800,2016,Riyadh,24.7135517,46.6752957
678,Yemen Arab Republic,Yemen,1800,2016,Sanaa,15.3694451,44.1910066
679,Yemen,NA,1800,2016,Sanaa,15.3694451,44.1910066
680,Yemen People's Republic,Yemen,1800,2016,Aden,12.7854969,45.0186548
690,Kuwait,NA,1800,2016,Kuwait City,29.375859,47.9774052
692,Bahrain,NA,1800,2016,Manama,26.2285161,50.5860497
694,Qatar,NA,1800,2016,Doha,25.2854473,51.53103979999999
696,United Arab Emirates,NA,1800,2016,Abu Dhabi,24.453884,54.3773438
698,Oman,NA,1800,2016,Muscat,23.58589,58.4059227
700,Afghanistan,NA,1800,2016,Kabul,34.5553494,69.207486
701,Turkmenistan,NA,1800,2016,Ashgabat,37.9600766,58.32606289999999
702,Tajikistan,NA,1800,2016,Dushanbe,38.5597722,68.7870384
703,Kyrgyzstan,NA,1800,2016,Bishkek,42.8746212,74.5697617
704,Uzbekistan,NA,1800,2016,Tashkent,41.2994958,69.2400734
705,Kazakhstan,NA,1992,1998,Almaty,43.2220146,76.8512485
705,Kazakhstan,NA,1998,2016,Astana,51.16052269999999,71.4703558
710,China,NA,1800,2016,Beijing,39.90419989999999,116.4073963
712,Mongolia,NA,1800,2016,Ulaanbaatar,47.88639879999999,106.9057439
713,Taiwan,NA,1800,2016,Taipei,25.0329694,121.5654177
730,Korea,NA,1800,2016,Seoul,37.566535,126.9779692
731,North Korea,NA,1800,2016,Pyongyang,39.0392193,125.7625241
732,South Korea,NA,1800,2016,Seoul,37.566535,126.9779692
740,Japan,NA,1800,1868,Kyoto,35.0116363,135.7680294
740,Japan,NA,1868,2016,Tokyo,35.6894875,139.6917064
750,India,NA,1800,1912,Calcutta,22.572646,88.36389500000001
750,India,NA,1912,2016,New Delhi,28.6139391,77.2090212
760,Bhutan,NA,1800,2016,Thimphu,27.4727924,89.6392863
770,Pakistan,NA,1947,1959,Karachi,25.0700428,67.2847875
770,Pakistan,NA,1959,1967,Rawalpindi,33.5651107,73.0169135
770,Pakistan,NA,1967,2016,Islamabad,33.6600365,73.2293542
771,Bangladesh,NA,1800,2016,Dhaka,23.810332,90.4125181
775,Myanmar,NA,1948,2005,Rangoon,16.8660694,96.19513200000002
775,Myanmar,NA,2005,2016,Pyinmana,19.7413519,96.2004383
780,Sri Lanka,NA,1800,2016,Colombo,6.9270786,79.861243
781,Maldive Islands,NA,1800,2016,Male,4.1754959,73.5093474
790,Nepal,NA,1800,2016,Kathmandu,27.7172453,85.3239605
800,Thailand,NA,1800,2016,Bangkok,13.7563309,100.5017651
811,Cambodia,NA,1800,2016,Phnom Penh,11.5448729,104.8921668
812,Laos,NA,1800,2016,Vientiane,17.9757058,102.6331035
816,Vietnam,NA,1800,2016,Hanoi,21.0277644,105.8341598
817,Republic of Vietnam,NA,1800,2016,Saigon,10.8230989,106.6296638
820,Malaysia,NA,1800,2016,Kuala Lumpur,3.139003,101.686855
830,Singapore,NA,1800,2016,Singapore,1.352083,103.819836
835,Brunei,NA,1800,2016,Bandar Seri Begawan,4.903052199999999,114.939821
840,Philippines,NA,1948,1976,Quezon City,14.6760413,121.0437003
840,Philippines,NA,1976,2016,Manila,14.5995124,120.9842195
850,Indonesia,NA,1800,2016,Jakarta,-6.17511,106.8650395
860,East Timor,NA,1800,2016,Dili,-8.5568557,125.5603143
900,Australia,NA,1901,1927,Melbourne,-37.8136276,144.9630576
900,Australia,NA,1927,2016,Canberra,-35.2809368,149.1300092
910,Papua New Guinea,NA,1800,2016,Port Moresby,-9.4780123,147.1506542
920,New Zealand,NA,1840,1841,Russell,-35.2623103,174.1223544
920,New Zealand,NA,1841,1865,Auckland,-36.8484597,174.7633315
920,New Zealand,NA,1865,2016,Wellington,-41.2864603,174.776236
935,Vanuatu,NA,1800,2016,Port Vila,-17.7332512,168.3273245
940,Solomon Islands,NA,1800,2016,Honiara,-9.4456381,159.9728999
946,Kiribati,NA,1800,2016,South Tarawa,1.433333,173
947,Tuvalu,NA,1800,2016,Funafuti,-8.5211471,179.1961926
950,Fiji,NA,1800,2016,Suva,-18.1248086,178.4500789
955,Tonga,NA,1800,2016,Nuku'alofa,-21.1393418,-175.204947
970,Nauru,NA,1800,2016,Yaren,-0.5466856999999999,166.9210913
983,Marshall Islands,NA,1800,2016,Majuro,7.1164214,171.1857736
986,Palau,NA,1800,2016,Koror,7.3410628000000004,134.4771596
987,Federated States of Micronesia,NA,1800,2016,Palikir,6.9147118,158.1610274
990,Samoa,NA,1800,2016,Apia,-13.8506958,-171.7513551
